<input type="checkbox" name="conyes" value="1"  onclick="this.form.submit()">By Conf</input>
<br>
Start: <input onchange="this.form.submit()" size="10" class="datepicker" type="text" name="begin" value="20231101"></input> 	
End: <input onchange="this.form.submit()" size="10" class="datepicker" type="text" name="end" value="20240501"></input><br/>
vs. Top: <input onchange="this.form.submit()" size="5" type="text" name="top" value="0"></input> or 
<select onchange="this.form.submit()" name="quad">
<option value=4>Quad 4</option>
<option></option>
<option value=1>Quad 1</option>
<option value=2>Quad 2</option>
<option value=3>Quad 3</option>
<option value=4>Quad 4</option>
</select> (or better)
<br/>
<script>
teamChoices('teamchoice')
teamChoices('teamchoice2')

</script>



Min. Games: <input size="3" type="text" id="mingames" name="mingames" value="0"></input> |
Top X Teams: 
<input size="3" type="text" id="toprk" name="toprk" value="0"></input>
<br/> 	
Venue: <select onchange="this.form.submit()" name="venue">
	<option value="All">All</option>
	<option></option>
	<option value="All">All</option>
	<option value="H">H</option>
	<option value="A">A</option>
	<option value="N">N</option>
	<option value="A-N">A-N</option>
	</select> | 
Type: <select onchange="this.form.submit()" name="type">
	<option value="All">All</option>
	<option></option>
	<option value="All">All</option>
	<option value="N">Noncon (N)</option>
	<option value="C">Con (C)</option>
	<option value="PC">Pre-Conf Tour. (PC)</option>
	<option value="R">Reg. Season (R)</option>
	<option value="P">Postseason (P)</option>
	<option value="T">NCAAT (T)</option>
	</select>	
	<br/>
<!-- 
Opp. Adj Tempo between <input size="3" type="text" name="mint" value="0"></input> and <input size="3" type="text" name="maxt" value="200"></input><br/>
 -->

<!-- 
X-axis: 
<select id = "xax" name="xax">
<option value=1>Adj OE</option>
<option></option>
<option value=1>Adj OE</option>
<option value=2>Adj DE</option>
<option value=3>Barthag</option>
<!~~ 
<option value=4>Wins</option>
<option value=6>Games</option>
 ~~>
<option value=37>PPP Off.</option>
<option value=38>PPP Def.</option>
<option value=7>Eff. FG%</option>
<option value=8>Eff FG% Def.</option>
<option value=9>Free Throw Rate</option>
<option value=10>Free Throw Rate D</option>
<option value=35>Free Throw %</option>
<option value=11>Turnover Rate</option>
<option value=12>Forced TO Rate</option>
<option value=13>O Reb%</option>
<option value=14>Opp. O Reb%</option>
<option value=16>2P %</option>
<option value=17>2P % Def.</option>
<option value=18>3P %</option>
<option value=19>3P % Def.</option>
<option value=15>Raw Tempo</option>
<option value=26>Adj. Tempo</option>
<option value=20>Block %</option>
<option value=21>Blocked %</option>
<option value=22>Assist %</option>
<option value=23>Opp. Ast %</option>
<option value=24>3P Rate</option>
<option value=25>3P Rate Def.</option>
<option value=28>Effective Hgt.</option>
<option value=27>Average Hgt.</option>
<option value=29>Experience</option>
<option value=33>Talent</option>
<option value=31>PAKE</option>
<option value=32>PASE</option>
<option value=39>Elite SOS</option>
<option value=99>Y-Axis Rank</option>

</select>
 | 
 -->
Sort by:
<select id = "yax" name="yax">
<option value=3>Barthag</option>
<option></option>
<option value=1>Adj OE</option>
<option value=2>Adj DE</option>
<option value=3>Barthag</option>

<option value=4>Wins</option>
<option value=6>Games</option>
<!-- 
<option value=37>PPP Off.</option>
<option value=38>PPP Def.</option>
 -->
<option value=7>Eff. FG%</option>
<option value=8>Eff FG% Def.</option>
<option value=9>Free Throw Rate</option>
<option value=10>Free Throw Rate D</option>
<option value=35>Free Throw %</option>
<option value=11>Turnover Rate</option>
<option value=12>Forced TO Rate</option>
<option value=13>O Reb%</option>
<option value=14>Opp. O Reb%</option>
<option value=16>2P %</option>
<option value=17>2P % Def.</option>
<option value=18>3P %</option>
<option value=19>3P % Def.</option>
<option value=15>Raw Tempo</option>
<option value=26>Adj. Tempo</option>
<option value=20>Block %</option>
<option value=21>Blocked %</option>
<option value=22>Assist %</option>
<option value=23>Opp. Ast %</option>
<option value=24>3P Rate</option>
<option value=25>3P Rate Def.</option>
<option value=28>Effective Hgt.</option>
<option value=27>Average Hgt.</option>
<option value=29>Experience</option>
<option value=33>Talent</option>
<option value=31>PAKE</option>
<option value=32>PASE</option>
<!-- 
<option value=39>Elite SOS</option>
 -->

</select>

<br/>
<input type="submit" value="Chart"></input>
</form>
<div id="tble" style="position:relative;" width="95%"  >

<div class="lds-ellipsis"><div></div><div></div><div></div><div></div></div>
</div>

<script>

var colorDict = {"Le Moyne":"00452A","St. Thomas":"510c76","Utah Tech":"C21B32","Tarleton St.":"5A2B81","UC San Diego":"FBCB07","Bellarmine":"660000","Cal Baptist":"075e75","North Alabama":"609","Northern Kentucky":"FFC72C","UMass Lowell":"0B5E9D","Nebraska Omaha":"000","Incarnate Word":"CB333B","Grand Canyon":"512698","Abilene Christian":"461D7C","UC Santa Barbara":"1D1160","Arkansas Pine Bluff":"EEBB00","Portland St.":"005E60","Indiana":"7D110C","North Carolina St.":"EF1216","Central Michigan":"780006","Brown":"543019","Columbia":"7CC2F1","UC Irvine":"002B5C","Montana":"751D4A","UAB":"054338","Tulane":"005837","FIU":"002D62","BYU":"002D62","Illinois Chicago":"234077","Xavier":"002144","Charlotte":"006331","Canisius":"002859","Wake Forest":"C49544","Florida Atlantic":"004B85","Northeastern":"CC0001","Robert Morris":"00214D","Seattle":"BF2E1A","Villanova":"123d7C","Howard":"EE3A43","Utah St.":"003263","Marist":"EF1216","Toledo":"00488F","Denver":"98002E","Cal St. Northridge":"CD1041","Maryland":"D5002B","Rice":"003D7D","Rider":"A80532","Boston College":"821e1e","Arizona":"003559","Penn St.":"000066","Hawaii":"004231","San Diego":"2f99d4","UC Davis":"183563","LSU":"33297B","Houston Baptist":"702D07","St. Francis NY":"113682","Fresno St.":"00427A","UMKC":"005486","Baylor":"008649","Oral Roberts":"002E70","Ohio":"295A29","Winthrop":"9E0B0E","Northern Illinois":"F1122C","Georgia Tech":"160A06","Morgan St.":"014786","Marquette":"ffcc00","Weber St.":"29086B","Maine":"2E8DC4","Sam Houston St.":"F78F1E","St. Francis PA":"F41650","SMU":"E32F38","Richmond":"9E0712","Providence":"C4C4C4","Louisville":"FD0B20","Davidson":"E51937","Savannah St.":"280298","North Florida":"0A548D","Arkansas Little Rock":"AD0000","Little Rock":"AD0000","Missouri St.":"5F0000","Vanderbilt":"BB8D09","Washington St.":"97002F","Akron":"000E41","Bowling Green":"4E2400","Memphis":"2A2A9B","Central Arkansas":"4F2683","Murray St.":"002148","American":"C41130","Notre Dame":"0C2340","Creighton":"192DAA","Duke":"001A57","Indiana St.":"00669A","UCLA":"005C8E","Pacific":"F47820","Texas A&M":"5C0025","North Texas":"00853D","Nevada":"153E5F","UTSA":"002A5C","Hartford":"ED1B2E","Mississippi Valley St.":"054105","Gardner Webb":"BF2C37","Prairie View A&M":"5A185C","Chattanooga":"EEB311","Georgia Southern":"003775","Northern Arizona":"003976","Nebraska":"d00000","Yale":"004A81","Tennessee Martin":"FF6700","Morehead St.":"094FA3","Tennessee":"EE9627","Texas St.":"744143","Jackson St.":"123297","Mississippi":"002C91","Wyoming":"533B22","Minnesota":"7a0019","Illinois":"E87722","UTEP":"002843","Loyola Chicago":"9E0E43","Texas":"EE7524","Maryland Eastern Shore":"98012E","Western Illinois":"6812BB","Fairleigh Dickinson":"004898","Cornell":"D60027","West Virginia":"FFC600","Oklahoma":"BA0034","Southern Illinois":"85283D","San Diego St.":"231F20","DePaul":"336698","UT Rio Grande Valley":"DC6000","Chicago St.":"006700","South Dakota":"CD1241","Montana St.":"003875","Oklahoma St.":"FF6500","Wagner":"00483A","Bethune Cookman":"841B35","Wofford":"FFD700","Cal Poly":"123C31","Towson":"FFC229","Delaware St.":"F11A2D","Norfolk St.":"046546","Vermont":"013C24","Liberty":"02298A","Cal St. Bakersfield":"005DAB","Presbyterian":"194896","Boise St.":"2D4492","East Carolina":"4A1F68","Northwestern":"4E2A84","College of Charleston":"B5A172","Eastern Illinois":"0675D0","Buffalo":"0068B4","Valparaiso":"794500","Elon":"040404","Appalachian St.":"FFC520","Cleveland St.":"00573D","St. John's":"D31145","Long Beach St.":"FFCC00","Samford":"005485","Eastern Washington":"D72E34","Kansas St.":"633194","Pepperdine":"009C98","Grambling St.":"F88400","Texas Southern":"6A0403","Central Connecticut":"1B49A2","VMI":"E52D37","Auburn":"172240","New Orleans":"2B3986","Idaho St.":"FF8400","Western Carolina":"492F91","Eastern Kentucky":"730B27","Penn":"082A74","South Carolina St.":"7E1812","Idaho":"FFCC13","Stony Brook":"115F9A","SIU Edwardsville":"674B20","Saint Peter's":"004CC2","Virginia":"00204E","UCF":"231F20","Drexel":"010160","Charleston Southern":"00447C","Northern Iowa":"473282","South Carolina":"CD0000","Lamar":"231F20","Kentucky":"003399","Lafayette":"9A0024","VCU":"F8B800","Iowa":"FFE100","Alabama":"A80532","Tennessee Tech":"5A4099","NJIT":"EE3024","IUPUI":"A81F30","Alabama A&M":"750000","Dartmouth":"005730","La Salle":"000F4C","Tulsa":"004371","Kansas":"0051BA","Michigan St.":"18453B","Cal St. Fullerton":"003768","Southeastern Louisiana":"007550","UC Riverside":"14234F","Clemson":"F06014","Colorado":"D9C994","Coastal Carolina":"009297","North Carolina A&T":"0505AA","Washington":"2B2F64","Colorado St.":"008C75","UMBC":"221F1F","Louisiana Monroe":"231F20","The Citadel":"002B5C","Hofstra":"0756A4","South Alabama":"003E7E","Butler":"0D1361","Evansville":"663399","Northern Colorado":"13558D","Wisconsin":"b70101","Florida A&M":"F89728","TCU":"3C377D","Middle Tennessee":"0079C2","Oregon":"044520","Harvard":"A41034","Florida":"2139CE","Saint Joseph's":"C2071B","Saint Mary's":"003768","Texas A&M Corpus Chris":"014B80","Ohio St.":"bb0000","Florida St.":"900028","Seton Hall":"0857B1","North Carolina":"7BAFD4","Lehigh":"994708","Navy":"131630","Santa Clara":"690B0B","Loyola Marymount":"8C0029","Delaware":"01539B","Miami OH":"C60808","New Mexico":"D41045","Coppin St.":"2E3192","Temple":"A80532","Monmouth":"051844","Southern":"004B97","Southern Miss":"FFAA3C","California":"003768","Georgia St.":"005DAA","Miami FL":"003E24","Georgia":"A0000B","North Dakota":"702D07","Princeton":"F9A13A","Saint Louis":"00539C","Arizona St.":"96203D","Stetson":"18581C","Marshall":"01592F","Eastern Michigan":"0B5F24","Niagara":"69207E","Campbell":"FF8931","Mercer":"FF7F27","St. Bonaventure":"70261D","Oregon St.":"000203","Lipscomb":"122A65","Kennesaw St.":"231F20","James Madison":"263997","Georgetown":"49487C","USC Upstate":"702D07","Iona":"910126","New Hampshire":"004990","Wright St.":"006F53","Iowa St.":"840A2C","Alcorn St.":"42094A","Purdue":"B1810B","Utah Valley":"004812","Mississippi St.":"762123","Holy Cross":"090909","Houston":"C90822","Hampton":"0067AC","Western Michigan":"7E3E09","New Mexico St.":"891216","Ball St.":"DA0000","Milwaukee":"445266","Portland":"0E034E","Albany":"3D2777","Kent St.":"131149","San Francisco":"22523F","Bucknell":"000064","Centenary":"A20B36","Connecticut":"0A1D5A","Florida Gulf Coast":"702D07","San Jose St.":"005893","Drake":"0053A0","Missouri":"231F20","Cincinnati":"FD0026","South Dakota St.":"005DAB","Boston University":"DD072E","Belmont":"2A3F76","ignore":"000000","Troy":"AE0210","Gonzaga":"2D2161","South Florida":"004A36","Army":"D19D00","Loyola MD":"016540","Air Force":"0061AA","Siena":"037961","Southern Utah":"D12947","Bradley":"FF151A","IPFW":"1B3F95","Fort Wayne":"1B3F95","Pittsburgh":"003263","Furman":"3A1769","LIU Brooklyn":"000000","Massachusetts":"9F011A","Mount St. Mary's":"005596","Bryant":"702D07","Syracuse":"F37321","Jacksonville St.":"E53F40","McNeese St.":"FFD51D","Quinnipiac":"041B43","Rhode Island":"3691C6","High Point":"AAB3B8","Radford":"BC1515","East Tennessee St.":"025BA3","Duquesne":"002D62","Virginia Tech":"74232D","North Carolina Central":"880023","North Dakota St.":"01402A","Northwestern St.":"492F91","Fairfield":"181111","Arkansas":"CD1041","UNC Wilmington":"1D2F68","George Washington":"063065","UNC Asheville":"156199","Dayton":"151A66","Stephen F. Austin":"393996","Arkansas St.":"ED1B2E","Oakland":"998448","Southeast Missouri St.":"E2373E","Binghamton":"006F53","George Mason":"006539","Old Dominion":"00507D","Green Bay":"006F51","UNC Greensboro":"003559","Detroit":"1C64A4","Austin Peay":"8E0B0B","Rutgers":"cc0033","Nicholls St.":"C41230","Sacramento St.":"00573C","William & Mary":"103217","Colgate":"8B011D","USC":"AE2531","UNLV":"D50026","Illinois St.":"E61731","Manhattan":"528C39","Louisiana Lafayette":"D73347","Utah":"CD1041","Louisiana Tech":"006AB5","Youngstown St.":"E51937","Jacksonville":"008568","Tennessee St.":"383C84","Stanford":"A80532","Longwood":"004990","Sacred Heart":"CE1040","Western Kentucky":"F32026","UT Arlington":"004B7C","Fordham":"830032","Alabama St.":"FECB09","Wichita St.":"101008","Texas Tech":"C80025","Michigan":"ffcb05"};

var hundy = [15,18,21];
var done = 0;
var reverse = [8,10,11,14,17,19,2, 21, 23, 25, 38, 99];
var type = 'All';
// talentdict['2016']['Arkansas Little Rock'] = talentdict['2016']['Little Rock']
// expdict['2016']['Arkansas Little Rock'] = expdict['2016']['Little Rock']
// htdict['2016']['Arkansas Little Rock'] = htdict['2016']['Little Rock']
// efhtdict['2016']['Arkansas Little Rock'] = efhtdict['2016']['Little Rock']
// talentdict['2016']['IPFW'] = talentdict['2016']['Fort Wayne']
// expdict['2016']['IPFW'] = expdict['2016']['Fort Wayne']
// htdict['2016']['IPFW'] = htdict['2016']['Fort Wayne']
// efhtdict['2016']['IPFW'] = efhtdict['2016']['Fort Wayne']


function makeFig() {
	$('#tble').empty()
	tdata = gdata;
	rowdata = []
	
	if (tvalue != 'All') {
		$('.compareSelect').css({'display':'block'})
		opponents = opdict[tvalue];
		if (Object.keys(opremaining).length > 0) {
			remainingOpponents = opremaining[tvalue];
		} else {
			remainingOpponents = [];
		}
		t1conf = conlook[year][tvalue];
	} else {
		$('.compareSelect').css({'display':'none'})
		opponents = [];
		remainingOpponents = [];
	}
	if ($("#hidedots").is(':checked')) {
		hidem = 1;
		hidedots = 1;
		pcHide = "point {fill-color:#bbb; size:0}";
	} else {
		pcHide = "point {fill-color:#bbb; size:2}";
		hidem = 0;
		hidedots = 0;
	}
	
	if ($("#showlogos").is(':checked')) {
		showlogos = 1
		dOp = 0
		sWidth = 0
		ssWidth = 0
		sColor = 'none'
		ssColor = 'none'
	} else {
		showlogos = 0
		dOp = .6
		sWidth = .2
		ssWidth = 2
		sColor = 'black'
		ssColor = 'Orange'
	}
	
	if (t2value == 'Opponents' || t2value == 'Remaining') {
		$('.oppType').css({'display':'block'})
	} else {
		$('.oppType').css({'display':'none'})
	}
	if (reverse.indexOf(yax) >=0) {
		descvalue = false;
	} else {
		descvalue = true;
	}
	if (hidedots == 1 && ((tvalue != 'All' && t2value == 'None') || conyes == 1)) {
